"code","name","unit","stock","deal","free","pur_deal","pur_free","cost","value","mrp","pur_rate","rate","company","manufact","rackno"
"ýKO5709","HIMALAYA FACE WASH 50ML","PCS","3","0","0","0","0","57.6833","173.05","90","76.3","0","ZZZZZZ 9081","",""
"ýKO5672","H-LIPBALM 1*22","PCS","17","0","0","0","0","19.0891","324.51","20","18.18","0","ZZZZZZ 9081","",""
"DAB04","HONEY BOTTLE (DABUR) 100GM 100GM","BOTT","4","0","0","0","0","52.38","209.52","70","52.38","0","DABUR","",""
"ýKO5602","HONEY BOTTLE(DABUR)250GM 250GM","BOT","3","0","0","0","0","105","315","125","100","0","ZZZZZZ 9081","",""
"DAB05","HONEY BOTTLE(DABUR) 50GM 1*50GM","BOTT","4","0","0","0","0","35.24","140.96","45","35.24","0","DABUR","",""
"S21090","HONITUS COUGH SYP 100ML","SYP","1","0","0","0","0","84.9967","85","121","80.95","0","DABUR","","A"
"ýKO5679","HONITUS TOFFY 300N*2.2G","PCS","1","0","0","0","0","186.9","186.9","280.35","222.5","0","ZZZZZZ 9081","",""
"JHO021","HORLICKS CHOCLATE 200GM 200GM","PCS","1","0","0","0","0","95","95","110","90.48","0","GSK","",""
"8500","HORLICKS CHOCLATE 500GM 500GM","PCS","1","0","0","0","0","194.99","194.99","229","185.71","0","ZZZZZZ 6436","","H"
"S10632","IBUGESIC PLUS SYP 60ML","SYP","2","0","0","0","0","32.91","65.82","44.72","34.07","0","CIPLA","","A"
"ýKO5637","IBUGESIC PLUS TAB 1*20","TAB.","3.2","0","0","0","0","27.753","88.81","40.24","28.73","0","ZZZZZZ 9081","",""
"1008438","INTAGESIC-MR 1X10","TAB","2","0","0","0","0","16","32","105.94","15.24","0","INTAS GENRIC","",""
"ýKO5613","IODEX 16GM 16GM","PCS","2","0","0","0","0","75","150","90","71.43","0","ZZZZZZ 9081","",""
"ýKO5612","IODEX(S) 8GM","PCS","2","0","0","0","0","40.01","80.02","45","38.1","0","ZZZZZZ 9081","",""
"ýKO867","I-PILL 1TAB","TAB","5","0","0","0","0","65.1","325.5","76.66","62","0","CIPLA","",""
"D21833","ITONE E/D 10ML","DRP","2","0","0","0","0","48.6533","97.31","64.69","49.29","0","DEY'S(9450754827P.P.MUKHERJEE)","",""
"ýKO5726","JENCAL TAB 1*10","TAB.","9.6","0","0","0","0","21.946","210.68","83","22","0","ZZZZZZ 9081","",""
"ýKO5645","JYOCAL EYE CAP 1 BOX","PCS","1","0","0","0","0","45","45","234.38","42.86","0","ZZZZZZ 9081","",""
"ýKO5128","KAYAM CHURNA 50GM 1*1","PCS","2","0","0","0","0","50","100","63","47.62","0","ZZZZZZ 9625","",""
"ýKO4245","KETOROL DT TAB 1X15","TAB","1.13","0","0","0","0","137.4705","155.34","182.78","139.28","0","ZZZZZZ 6436","",""
"KRA001","KRACK SR CREAM 15GM","CREA","6","0","0","0","0","50","300","61.88","47.62","0","PARAS PHARMA","",""
"ýKO5607","KUFFDRYL SYP 100ML","SYP","1","0","0","0","0","15.0033","15","119","14.29","0","ZZZZZZ 9081","",""
"6983","LACTOGEN 1 400GM","PCS","2","0","0","0","0","403.66","807.32","440","384.44","0","ZZZZZZ 6436","","L"
"4866","LACTOGEN 2 400GM","pwd","1","0","0","0","0","403.66","403.66","440","384.44","0","NESTLE","",""
"4867","LACTOGEN 3 400GM","pwd","1","0","0","0","0","399.07","399.07","435","380.07","0","NESTLE","",""
"7816","LACTOGEN 4 400GM","PCS","1","0","0","0","0","399.12","399.12","435","380.12","0","ZZZZZZ 6436","","L"
"1037634","LAVANA BHASKAR CHURNA 60GM","POWD","2","0","0","0","0","68.425","136.85","85","70.83","0","DABUR","",""
"ýKO5718","LAVAN BHASKAR CHURNA 30GM","POW","2","0","0","0","0","36.23","72.46","45","37.5","0","ZZZZZZ 9081","",""
"R25298","LCZ TAB 1*10","TAB","5","0","0","0","0","35.712","178.56","48.5","36.97","0","SANTE VISION (HEALTHCARE)","28/4/12ROUGH 20","A"
"6321","LIMCEE TAB 1*15","TAB","3","0","0","0","0","20.0025","60.01","24.68","19.05","0","ZZZZZZ 6436","","L"
"1081712","LISTERINE COOL MINT MOUTH WASH 250ML","M/W","2","0","0","0","0","155","310","164.62","147.62","0","PFIZER","",""
"M18040","LISTERINE MOUTH WASH 85ML","MOW","2","0","0","0","0","57.83","115.66","75","55.08","0","PARKE-DAVIS","",""
"ýKO5591","LIV-52 100ML DROP 100ML","DROP","2","0","0","0","0","124.195","248.39","168.75","128.57","0","ZZZZZZ 9081","",""
"D16453","LIV-52 DROPS 1*60ML","DRP","2","0","0","0","0","106.72","213.44","155","110.48","0","HIMALAYA DRUGS","",""
"ýKO4438","LIV 52 DS SYP 200ML","SYP","4","0","0","0","0","172.22","688.88","250.01","178.28","0","ZZZZZZ 6436","",""
"ýKO708","LIV 52 DS SYRUP 100ML","PCS","4","0","0","0","0","103.035","412.14","150","106.66","0","HIMALAYA DRUGS","","A"
"T16455","LIV-52 DS TAB 1*60","TAB","1","0","0","0","0","206.82","206.82","281","214.1","0","HIMALAYA DRUGS","","A"
"T16450","LIV-52 TAB 1*100","TAB","2","0","0","0","0","161.92","323.84","220","167.62","0","HIMALAYA DRUGS","","A"
"ýKO5102","LOHASAV DABUR 450ML","PCS","2","0","0","0","0","168.515","337.03","214","178.33","0","ZZZZZZ 9625","",""
"ýKO5624","LOMOFEN PLUS TAB 1*20","TAB.","4.16","0","0","0","0","35.666","148.37","51.68","36.92","0","ZZZZZZ 9081","",""
"T945","LOMOTIL TAB 1*10","TAB","3","0","0","0","0","22.627","67.88","30.74","23.42","0","RPG LIFESCIENCE (SEARLE)","","A"
"T958","LOPAMIDE TAB 1*10","TAB","5","0","0","0","0","17.964","89.82","23.89","18.2","0","TORRENT","SURAJ EXP 37ST",""
"4305","MANFORCE 100MG TAB 1*4","TAB","1.3","0","0","0","0","25","32.5","260","23.81","0","MANKIND","","A"
"1002830","MANFORCE 50MG TAB 1X9","TAB","3","0","0","0","0","28.0035","84.01","300","26.67","0","MANKIND","","A"
"ýKO5648","MEFKIND DS SYP 60ML","SYP","3","0","0","0","0","42.09","126.27","57.18","43.57","0","ZZZZZZ 9081","",""
"7687","MEFKIND FORTE SYP. 60ML","SYP.","3","0","0","0","0","46.23","138.69","62.81","47.86","0","ZZZZZZ 6436","","M"
"S22822","MEFTAL-P SYP 60ML","SYP","2","0","0","0","0","25.535","51.07","37","26.43","0","BLUE CROSS","",""
"9873","MEFTAL SPAS SYP 30ML","SYP","3","0","0","0","0","69.02","207.06","93.75","71.45","0","ZZZZZZ 6436","","M"
"ýKO5596","MEFTAL SPAS TAB 1*10","TAB.","56","0","0","0","0","3.7673","210.97","5.55","3.9","0","ZZZZZZ 9081","",""
"I5006","METACIN DROP 15ML","DROP","2","0","0","0","0","37.605","75.21","50","38.1","0","THEMIS","","A"
"S5005","METACIN SYP 60ML","SYP","2","0","0","0","0","29.37","58.74","39.06","29.76","0","THEMIS","",""
"ýKO5666","METFOR 500 TAB 1*30","TAB.","3","0","0","0","0","15.0033","45.01","35.96","14.29","0","ZZZZZZ 9081","",""
"6971","METOSARTAN 50 TAB 1*10","TAB","1","0","0","0","0","153.18","153.18","208.13","158.57","0","SUN","","m"
"T23223","METROGYL 200MG TAB 1*10","TAB","5","0","0","0","0","14.107","70.54","17.41","14.29","0","UNIQUE","",""
"ýKO1043","METROGYL 400 TAB 1*10","TAB","4.6","0","0","0","0","26.68","122.73","34.72","26.75","0","J.B. CHEMICALS","","M"
"ýKO3483","METROGYL SYP 60ML","SYP","5","0","0","0","0","26.7833","133.92","35.26","27.14","0","UNIQUE","",""
"ýKO5592","MF CONDOM 1*10","PCS","10","0","0","0","0","54.6","546","99","52","0","ZZZZZZ 9081","",""
"ýKO5593","MF CONDOM 3PCS SUNNY EDITION PCS","PCS","5","0","0","0","0","18.376","91.88","30","17.5","0","ZZZZZZ 9081","",""
"T12734","MONOCEF O 100 MG 1*10","TAB","2","0","0","0","0","113.16","226.32","153.75","117.14","141.54","ARISTO","","A"
"D12737","MONOCEF O 100MG SYP. 30ML","SYP","2","0","0","0","0","144.9","289.8","210","150","0","ARISTO","9/11 LACHMI 5","A"
"T12735","MONOCEF O 200 TAB 1*10","TAB","2","0","0","0","0","158.7","317.4","215.62","164.28","0","ARISTO","","A"
"ýKO5691","MONOCEF O 50 SYP 1","PCS","2","0","0","0","0","89.7","179.4","130","92.86","0","ZZZZZZ 9081","",""
"ýKO990","MONTAIR LC TAB 1*15","TAB","2.7","0","0","0","0","308.967","834.21","419.79","319.84","0","CIPLA","18/3NATIONAL 12","A"
"ýKO5727","MONTIMED-LC TAB 1*10","TAB.","10","0","0","0","0","38.902","389.02","92.81","39","0","ZZZZZZ 9081","",""
"ýKO5587","MOOV 10GM 10GM","CREM","3","0","0","0","0","55","165","68","52.38","0","ZZZZZZ 9081","",""
"ýKO5588","MOOV20GM 20GM","CREM","2","0","0","0","0","96.0033","192.01","121","91.43","0","ZZZZZZ 9081","",""
"ýKO5183","MOOV SPRAY 15GM","PCS","2","0","0","0","0","82.01","164.02","99","78.1","0","ZZZZZZ 9625","",""
"ýKO134","MOOV SPRAY 35GM","PCS","2","0","0","0","0","155","310","186","147.62","0","GENERAL","",""
"ýKO3752","MOXIKIND CV 625 TAB 1*10","TAB","3","0","0","0","0","134.66","403.98","182.96","139.4","0","MANKIND","",""
"D17576","MYCIN EYE DROP 5ML","DRP","2","0","0","0","0","49.37","98.74","65.63","50.02","0","SYNTHO PHARMA","","A"
"7514","MYCODERM-C POWDER 75G","POW","1","0","0","0","0","90.15","90.15","122.48","93.31","0","FDC","","A"
"ýKO3933","MYCODERM PWD 100GM","PWD","1","0","0","0","0","106.52","106.52","144.7","110.26","0","ZZZZZZ 6436","",""
"1081268","NAPROSYN 250 TAB 1*15","TAB","3","0","0","0","0","72.573","217.72","98.61","75.13","0","RPG LIFESCIENCE (SEARLE)","","A"
"T4881","NAPROSYN 500 TAB 1*15","TAB","3","0","0","0","0","101.9595","305.88","147.77","105.55","0","RPG LIFESCIENCE (SEARLE)","","A"
"1036585","NASIVION ADULT NASAL 0.05% 10ML","DROP","2","0","0","0","0","82.74","165.48","112.41","85.65","0","E MERCK","31/3/13AGARWA10","A"
"1022613","NASIVION PED.DROP 0.25% 10ML","DROP","2","0","0","0","0","73.88","147.76","100.38","76.48","0","E MERCK","",""
"ýKO5706","NASOCLEAR N/D 1","DROP","3","0","0","0","0","48.8433","146.53","66.36","50.56","0","ZZZZZZ 9081","",""
"1082533","NAXDOM 250 TAB 1*10","TAB","1","0","0","0","0","87.2","87.2","117.19","89.29","0","SUN","","A"
"1022328","NAYAN JYOTI 1*1","DROP","3","0","0","0","0","29.9967","89.99","45","28.57","0","AYURVED VIKAS SANSTHAN","4/7/12 ROUGH 12","A"
"1035815","NEOSPORIN OINTMENT 10GM","OINT","2","0","0","0","0","90.8","181.6","123.38","94","0","GERMAN REMEDIES(ZYDUS CADILA)","","A"
"6T09926","NEOSPORIN POW. 10G","POW","2","0","0","0","0","78.8633","157.73","107.15","81.64","0","GSK","","A"
"ýKO4619","NEUROBION FORTE TAB 1*30","TAB","3","0","0","0","0","36.736","110.21","47.53","38.03","0","ABBOTT LABS INDIA PVT. LTD.","",""
"OS679","NICIP PLUS TAB 1*10","TAB","4.6","0","0","0","0","12.002","55.21","61.03","11.43","0","CIPLA","","A"
"ýKO5652","NICOTEX 2 1*10","TAB.","3","0","0","0","0","51.643","154.93","123.1","53.46","0","ZZZZZZ 9081","",""
"2671","NICOTEX 4 MG SUGARFREE 1X10","TAB","3","0","0","0","0","99.953","299.86","152.61","103.47","0","CIPLA","","A"
"1036822","NOORANI 100ML 100ML","OIL","2","0","0","0","0","64.345","128.69","117","111.43","0","GENERAL","",""
"1036820","NOORANI 20ML 20ML","OIL","2","0","0","0","0","20.62","41.24","37.5","35.71","0","GENERAL","",""
"ýKO5700","NOORANI OIL 200ML 200ML","OIL","2","0","0","0","0","113.305","226.61","206","196.19","0","ZZZZZZ 9081","",""
"JNU001","NOORANI TAIL 50ML 1*50ML","SYP","2","0","0","0","0","36.03","72.06","65.5","62.38","0","GENERAL","",""
"ýKO5176","NOORANI TEL 10ML","PCS","2","0","0","0","0","11.85","23.7","21.56","20.53","0","ZZZZZZ 9625","",""
"T14367","NORFLOX-400 TAB 1*10","TAB","2","0","0","0","0","66.577","133.15","88.53","67.45","0","CIPLA","","A"
"562","NORFLOX TZ 1*10","TAB","4.3","0","0","0","0","87.098","374.52","130.04","92.89","0","ZZZZZZ 6436","26/3/13NEW AJ10","A"
"S766","NOR-METROGYL SYP 30ML","SYP","2","0","0","0","0","42.805","85.61","58.11","44.31","0","LEKAR PHARMA","","A"
"1081278","NOVAMOX-250 1*15","CAP","5","0","0","0","0","28.7475","143.74","39.06","29.76","0","CIPLA","","A"
"ýKO5181","NURAMENT OIL 50ML","PCS","2","0","0","0","0","40.01","80.02","71","38.1","0","ZZZZZZ 9625","",""
"ýKO5182","NURAMENT OINT 10GM","[CS","2","0","0","0","0","18","36","28","17.14","0","ZZZZZZ 9625","",""
"JCO016","NURAMENT OINT 20GM","OINT","2","0","0","0","0","30","60","51.5","28.57","0","RAHAT INDUSTRIES (MAN.OF NOORANI TAIL)","","A"
"2041","NYCIL CLASSIC 50GM","POW","2","0","0","0","0","40.01","80.02","46.88","38.1","0","ZZZZZZ 6436","","1"
"C215","OCID 20MG CAP 1*15","CAP","3","0","0","0","0","47.313","141.94","64.28","48.98","0","CACHET","27/5/13AGARWA10","A"
"ýKO5705","ODOMAS LOTION 40ML 1*40ML","LOTI","3","0","0","0","0","16.01","48.03","22.25","15.25","0","ZZZZZZ 9081","",""
"2449","ODOMOS CREAM 25GM","CR","2","0","0","0","0","24.92","49.84","34","23.73","0","COSMETICS (BRYL)","","1"
"2450","ODOMOS CREAM 50GM","CR","2","0","0","0","0","48.94","97.88","65","46.61","0","COSMETICS (BRYL)","","1"
"1020218","OFLOX OZ TAB 1*10","TAB","3","0","0","0","0","151.903","455.71","220.15","157.25","0","CIPLA","25/2/12 ROUGH 5","A"
"C233","OMEZ 20MG CAP 1*15","CAP","5","0","0","0","0","48.0765","240.38","65.31","49.77","0","DR. REDDY'S","6/6/12 ROUGH 6","A"
"ýKO5603","OMEZ D CAP 1*15","CAP","1","0","0","0","0","170.437","170.44","247","176.44","0","ZZZZZZ 9081","",""
"ýKO5668","OMNACAOTIL 5MG 50*10","TAB.","5","0","0","0","0","5.714","28.57","7.23","5.79","0","ZZZZZZ 9081","",""
"T11578","OMNACORTIL 10MG TAB 1*10","TAB","5","0","0","0","0","10.106","50.53","13.66","10.24","0","MACLEODS","26/2LLJK SALE30","A"
"T11579","OMNACORTIL 20 TAB 1*10","TAB","5","0","0","0","0","20.224","101.12","27.32","20.49","0","MACLEODS","","A"
"ýKO3089","OMNACORTIL 30MG TAB 1*10","TAB","5","0","0","0","0","57.146","285.73","81.05","57.9","0","ZZZZZZ 9548","",""
"T11580","OMNACORTIL 40MG 1*10","TAB","5","0","0","0","0","28.74","143.7","36.39","29.12","0","MACLEODS","","A"
"ýKO4854","OMNI GEL 10GM","GEL","2","0","0","0","0","28.0033","56.01","65.3","26.67","0","INTAS","",""
"ýKO5584","OMNIGEL 20GM 20GM","GEL","3","0","0","0","0","47.9967","143.99","114.5","45.71","0","ZZZZZZ 9081","",""
"ýKO5586","OMNIGEL SPRAY 20GM 20GM","SPR","3","0","0","0","0","55","165","110","52.38","0","ZZZZZZ 9081","",""
"ýKO5585","OMNI SPRAY 78.6GM 78.6GM","SPRA","3","0","0","0","0","110","330","263","104.76","0","ZZZZZZ 9081","",""
"1079660","ONDEM-MD 4 1*10","TAB","6","0","0","0","0","43.47","260.82","58.51","45","0","ALKEM","30/6/12ROUGH 10","A"
"ýKO5685","ORAL B BRUSH 1*8","PCS","1","0","0","0","0","115.02","115.02","150","115","0","ZZZZZZ 9081","",""
"ýKO5719","ORS APPLE ORANGE DRINK 1*200ML","LIQ","10","0","0","0","0","23.184","231.84","31.5","24","0","ZZZZZZ 9081","",""
"ýKO5707","ORS SASTA POWDER 1 BOX","POW","1","0","0","0","0","100","100","1250","95.24","0","ZZZZZZ 9081","",""
"1022055","OTRIVIN ADULT 10ML","DROP","2","0","0","0","0","92.61","185.22","120.79","95.87","0","NOVARTIS","","A"
"1008149"," OTRIVIN  PED 1X1","TAB","2","0","0","0","0","34.29","68.58","44.73","35.5","0","NOVARTIS","",""
"ýKO3451","PAN 40 TAB 1*15","TAB","3.9","0","0","0","0","129.0375","503.25","175.31","133.58","0","ALKEM","",""
"ýKO4251","PAN D CAP 1X15","CAP","3","0","0","0","0","175.263","525.79","254","181.43","0","ZZZZZZ 6436","",""
"4128","PANTOP 40 TAB 1*15","TAB","4","0","0","0","0","117.2925","469.17","159.37","121.42","0","ARISTO","","A"
"1080167","PANTOP D CAP 1*10","CAP","1.4","0","0","0","0","134.543","188.36","182.81","139.28","0","ARISTO","12/11ROUGH 10","A"
"1035848","PANTOP DSR CAP 1*10","CAP","2","0","0","0","0","166.633","333.27","226.4","172.5","0","ARISTO","","A"
"ýKO5702","PANTOP IV 1*10","INJ","5","0","0","0","0","17.996","89.98","57.48","17.14","0","ZZZZZZ 9081","",""
"TI9911-58","PARACIP 500 TAB 1*10","TAB","58","0","0","0","0","7.004","406.23","10.3","6.67","0","CIPLA","","A"
"ýKO5139","PET SAFA CHURNA SMALL1*1 1*1","PCS","2","0","0","0","0","50","100","65","47.62","0","ZZZZZZ 9625","",""
"C20760","PILEX FORTE OINT 30G","OINT","2","0","0","0","0","100.045","200.09","135.94","103.57","0","HIMALAYA DRUGS","","A"
"T20761","PILEX TAB 1*60","TAB","2","0","0","0","0","172.21","344.42","250","178.27","0","HIMALAYA DRUGS","5/12/12 ROUGH 6","A"
"5895","PREGA NEWS 1*1","CARD","5","0","0","0","0","41.22","206.1","60","42.67","0","ZZZZZZ 6436","26/5/13SMIT P36",""
"ýKO2693","PROTINEX ORIGINAL 200GM","PCS","1","0","0","0","0","315.96","315.96","391.53","327.09","0","ZZZZZZ 6436","",""
"ýKO4656","PROTINEX TASTY CHOC. 250GM","PCS","1","0","0","0","0","280.1","280.1","347.03","289.96","0","SYSTOPIC","",""
"ýKO5662","PUDIN HARA CAPS 1*10","CAPS","7","0","0","0","0","21.998","153.99","35","20.95","0","ZZZZZZ 9081","",""
"ýKO5693","PUDIN HARA LIQUID 10ML","PCS","3","0","0","0","0","21.9967","65.99","30","20.95","0","ZZZZZZ 9081","",""
"ýKO5665","QUADIDERM BIG 10GM","PCS","3","0","0","0","0","114.5367","343.61","166","118.57","0","ZZZZZZ 9081","",""
"ýKO5664","QUADIDERM SMALL 5GM","PCS","3","0","0","0","0","61.41","184.23","89","63.57","0","ZZZZZZ 9081","",""
"9937","RANTAC 150 TAB 1*30","TAB","5","0","0","0","0","37.356","186.78","50.75","38.67","0","ZZZZZZ 6436","","R"
"17300","R.B.TONE SYP 200ML","SYP","2","0","0","0","0","135","270","204.84","128.57","0","MEDLEY","4/7/12 ROUGH 5","A"
"D24387","REFRESH TEARS E/D 10ML","E/D","1","0","0","0","0","106.355","106.36","140","107.76","0","ALLERGAN","26/5/13 ROUGH 2","A"
"ýKO5630","REVITAL MEN STRIP 1*10","CAPS","3","0","0","0","0","79.9967","239.99","120","76.19","0","ZZZZZZ 9081","",""
"6732","REVITAL WOMAN 1*30","TAB","1","0","0","0","0","260.001","260","400","247.62","0","ZZZZZZ 6436","","R"
"ýKO4707","REXCOF DX SYP 100ML","SYP","2","0","0","0","0","30","60","104.06","28.57","0","CIPLA","",""
"5052","RINIFOL CAP 1X10","CAP","5","0","0","0","0","72.142","360.71","98","74.68","0","ELAN PHARMA","","A"
"LRO001","ROGHAN BADAM SHIRIN 1*25ML","PCS","1","0","0","0","0","95","95","132","90.48","0","HAMDARD","",""
"JRO011","ROGHAN BADAM SHIRIN 1*50ML","PCS","1","0","0","0","0","184.99","184.99","254","176.19","197.24","HAMDARD","",""
"6073","ROSEDAY 20 TAB 1*10","TAB","2","0","0","0","0","313.165","626.33","416.44","317.29","0","ZZZZZZ 6436","","A"
"ýKO2148","ROSUVAS 10 TAB 1*10","TAB","2","0","0","0","0","257.39","514.78","345.94","263.58","0","RANBAXY","",""
"RP10","ROSUVAS 20 TAB 1*10","TAB","2","0","0","0","0","327.13","654.26","469","335","0","RANBAXY","26/3/13NEW AJ 6","A"
"JSA0029","SAFI SYP 100ML 100ML","SYP","1","0","0","0","0","48.6","48.6","64.28","64.28","0","HAMDARD","",""
"SSDI078","SAFI SYP 200ML 200ML","SYP","1","0","0","0","0","81","81","112.5","107.14","0","HAMDARD","",""
"T4917","SARIDON TAB 1*10","TAB","26.7","0","0","0","0","36.498","974.5","55","34.76","0","NICHOLAS PIRAMAL","",""
"ýKO5721","SAVLON LIQUID 1*50ML","LIQ","3","0","0","0","0","24.25","72.75","29","23.81","0","ZZZZZZ 9081","",""
"S3811","SAVLON LOTION 50ML","LOTI","2","0","0","0","0","26","52","27.19","24.76","0","JOHNSON & JOHNSON","",""
"WSAM749","SAVLON SOAP 75MG","PCS","5","0","0","0","0","26","130","32","24.76","0","COSMETICS ITEMS","","A"
"ýKO5683","SENSODYNE FRESH MINT 80GM","PCS","2","0","0","0","0","108.33","216.66","124.58","103.17","0","ZZZZZZ 9081","",""
"1005926","SEPTILIN SYP 200ML","SYP","2","0","0","0","0","165.605","331.21","225","171.43","0","HIMALAYA DRUGS","","A"
"1005925","SEPTILIN TAB 1*60","TAB","1","0","0","0","0","129.5","129.5","195.01","134.07","0","HIMALAYA DRUGS","","A"
"ýKO5615","SEPTRAN DS TAB 1*10","TAB.","6","0","0","0","0","20.653","123.92","26.21","19.67","0","ZZZZZZ 9081","",""
"T16119","SHELCAL 500 MG TAB 1*15","TAB","2","0","0","0","0","109.4355","218.87","148","113.29","0","ELDER","2/2/13 ROUGH 6","A"
"ýKO5725","SILICA NANO SHOT 4/5ML","DROP","8","0","0","0","0","29.925","239.4","58.75","30","0","ZZZZZZ 9081","",""
"5827","SILVEREX CREAM 10GM","CRM","3","0","0","0","0","84.87","254.61","123","87.86","0","ZZZZZZ 6436","","A"
"ýKO5655","SINAREST SYP 75ML","PCS","2","0","0","0","0","111.46","222.92","151.44","115.38","0","ZZZZZZ 9081","",""
"ýKO5656","SINAREST TAB 3*15","TAB.","3","0","0","0","0","90.9967","272.99","123.64","94.2","0","ZZZZZZ 9081","",""
"A9713","SITOPLADI-D CHURAN 60GM","BOTT","4","0","0","0","0","136.855","547.42","170","141.67","0","DABUR","",""
"ýKO5629","SOFRAMYCIN OINTMENT 20GM","OINT","3","0","0","0","0","40.0033","120.01","56.74","40.53","0","ZZZZZZ 9081","",""
"ýKO5646","SOLVIN COLD DROP 1PC","DROP","5","0","0","0","0","65.1267","325.63","88.5","67.42","0","ZZZZZZ 9081","",""
"ZZZ000071","SOLVIN COLD SYP 60ML","SYP","2","0","0","0","0","64.775","129.55","88","67.06","0","ZZZZZZ 6436","","S"
"ýKO4335","SOMPRAZ 40 TAB 1X10","TAB","2","0","0","0","0","125.55","251.1","180","128.57","0","ZZZZZZ 6436","",""
"1023959","SOMPRAZ D 40 CAP 1*15","CAP","2","0","0","0","0","195.3","390.6","262.5","200","0","SUN","5/5/12SACHDEV12","A"
"JSTS641","STAYFREE SECURE 7PC 7PCS","PCS","3","0","0","0","0","33.6","100.8","37","32","0","GENERAL","",""
"ýKO2918","STAYFREE SECURE XL WINGS 20S","PCS","3","0","0","0","0","78.7533","236.26","83","75","0","ZZZZZZ 6436","","S"
"ýKO5728","STERFEROL SACHET 1*1GM","SACH","20","0","0","0","0","13.965","279.3","35","14","0","ZZZZZZ 9081","",""
"ýKO5729","STERFLAM-P 1*10","TAB.","10","0","0","0","0","11.97","119.7","45","12","0","ZZZZZZ 9081","",""
"ýKO3161","STREPSILS JAR 110 UNIT 110PCS","JAR","0.44","0","0","0","0","335.0152","147.41","420","319.05","0","ZZZZZZ 9548","",""
"ýKO5654","SUMO TAB 1*15","TAB.","52","0","0","0","0","8.2303","427.98","11.18","8.52","0","ZZZZZZ 9081","",""
"JSU038","SUNSILK BLACK SHINE 180ML","PCS","2","0","0","0","0","141.91","283.82","158","139.33","0","GENERAL","",""
"1006927","T-98 125MG/5ML SYP 60ML","SUS","2","0","0","0","0","17.435","34.87","23.69","18.05","0","ARVIND PHARMA","","A"
"4720","T-98 DROPS 1*15ML","DROP","2","0","0","0","0","25.02","50.04","33.99","25.9","0","MANKIND","",""
"T8171","TAXIM O 200 TAB 1*10","TAB","4","0","0","0","0","78.2","312.8","111.39","80.95","0","ALKEM","26/5/13SMIT P 7","A"
"T8169","TAXIM-O SYP 30ML","SYP","2","0","0","0","0","38.345","76.69","55.57","39.69","0","ALKEM","","A"
"ýKO4455","TELMA 20 TAB 1*30","TAB","2","0","0","0","0","89.424","178.85","129.59","92.57","0","GLENMARK","",""
"ýKO5687","TELMA H 1*10","TAB.","2","0","0","0","0","253.58","507.16","376.5","262.5","0","ZZZZZZ 9081","",""
"ýKO4598","TELMIKIND 40 TAB 1*10","TAB","12","0","0","0","0","30.361","364.33","41.25","31.43","0","INTAS","",""
"ýKO4277","TELMIKIND CT 40 TAB 1*10","TAB","1","0","0","0","0","79.085","79.09","104.05","79.28","0","AKUMENTIS HEALTHCARE LTD.(9792373888JAYE","",""
"9569","TELMIKIND H TAB 1*10","TAB","1","0","0","0","0","68.45","68.45","93","70.86","0","MANKIND","","T"
"1008304","TELVAS 40 TAB 1*15","TAB","2","0","0","0","0","72.1155","144.23","100.9","73.07","0","ARISTO","","A"
"6329","THREPTIN BIS 275GM","PWD","1","0","0","0","0","341.04","341.04","453.5","345.53","0","RAPTAKOS","","T"
"ýKO3275","THREPTIN LITE BISCUITS 275GM","PCS","1","0","0","0","0","359.55","359.55","478","364.29","459","ZZZZZZ 9548","",""
"T11816","THYRONORM 100MG 1*100","TAB","3","0","0","0","0","124.27","372.81","168.82","128.64","0","BRIOCIA PHARMA(I) PVT LTD","","A"
"ýKO901","THYRONORM 125MG 1*100","TAB","2","0","0","0","0","159.45","318.9","216.63","165.06","0","BRIOCIA PHARMA(I) PVT LTD","","A"
"ýKO3594","THYRONORM 12.5 TAB 1*100","TAB","2","0","0","0","0","139.635","279.27","189.72","144.55","0","ZZZZZZ 9548","",""
"2775","THYRONORM 150 MCG 1X100","BOTT","2","0","0","0","0","160.39","320.78","217.91","166.03","0","ABBOTT LABS INDIA PVT. LTD.","","A"
"T11817","THYRONORM 25MG TAB 1*100","TAB","3","0","0","0","0","136.46","409.38","185.4","141.26","0","BRIOCIA PHARMA(I) PVT LTD","","A"
"ýKO5583","THYRONORM 37.5MG 1*100","TAB.","2","0","0","0","0","138.25","276.5","200.38","143.12","0","ZZZZZZ 9081","",""
"T19717","THYRONORM 50MG TAB 1*100","TAB","2","0","0","0","0","127.53","255.06","132.02","132.02","0","BRIOCIA PHARMA(I) PVT LTD","31/3/13 LLJK 6","A"
"ýKO3660","THYRONORM 62.5 TAB 1*100","TAB","2","0","0","0","0","151.88","303.76","206.37","157.23","0","ZZZZZZ 9548","",""
"754","THYRONORM 75 1X100","TAB","2","0","0","0","0","136.01","272.02","183.97","140.79","0","ZZZZZZ 6436","31/3/13 LLJK 3","A"
"S18672","TIXYLIX SYP 60ML","LIQ","2","0","0","0","0","93.94","187.88","127.64","97.25","0","M&B (NICHOLAS)","","A"
"1079519","T-MINIC DROP 15ML","DROP","2","0","0","0","0","81.02","162.04","105.68","83.87","0","NOVARTIS","","A"
"1022640","T-MINIC SYP 60ML","SYP","1","0","0","0","0","95.48","95.48","124.55","98.85","0","NOVARTIS","","A"
